"","size","sizeNext","surv","covariate","covariateNext","fec","stage","stageNext"
"684",5.15051204193179,3.04422655591131,1,1,1,20.7941677105139,"continuous","continuous"
"685",4.24612555269219,4.29779839778134,1,0,0,0,"continuous","continuous"
"691",6.94021207427891,5.10871398311931,1,1,0,1.350751408237,"continuous","continuous"
"693",4.0788192561995,3.09940399785181,1,1,0,0,"continuous","continuous"
"694",8.39253227175871,5.89112205289343,1,1,0,31.1757085017882,"continuous","continuous"
"695",4.0980483247361,4.17955969079633,1,1,0,3.32498221720362,"continuous","continuous"
"698",3.24162788998299,2.86517093808047,1,1,0,0,"continuous","continuous"
"700",3.82972762958906,3.17861437679037,1,1,0,0,"continuous","continuous"
"702",1.64684180909543,1.96633335873979,1,0,0,0,"continuous","continuous"
"704",2.44582110170297,1.70501981108086,1,1,1,0,"continuous","continuous"
"706",5.16670678536214,4.41627560199315,1,1,0,0,"continuous","continuous"
"708",3.31574923774183,2.66884837587865,1,1,0,0,"continuous","continuous"
"709",2.51607769648572,3.37529508214715,1,1,0,0,"continuous","continuous"
"710",7.93770519981545,5.54091399146037,1,1,1,5.31786584061076,"continuous","continuous"
"715",2.1547765357368,1.73858999204929,1,1,0,0,"continuous","continuous"
"717",4.70531336384804,3.9572840504822,1,1,0,4.49215593825961,"continuous","continuous"
"719",6.54601600978715,6.1433722620639,1,1,0,22.5207330913233,"continuous","continuous"
"720",4.90137850679555,4.40333918560975,1,1,0,9.74388488871549,"continuous","continuous"
"721",4.63325285933531,7.29973179944039,1,1,0,1.58073586700994,"continuous","continuous"
"724",6.24808492523278,6.44066373971463,1,1,0,13.5403902148117,"continuous","continuous"
"726",6.22015421239103,6.34075165933679,1,1,0,0,"continuous","continuous"
"729",8.43644749787877,7.63272427240223,1,1,0,14.0558856272412,"continuous","continuous"
"730",4.68025230830387,5.69004273438931,1,1,0,1.18064552953654,"continuous","continuous"
"733",5.0042291344376,3.90039143027356,1,1,1,25.6012305566904,"continuous","continuous"
"735",8.92982401313489,6.58310177934291,1,1,0,24.7582684323959,"continuous","continuous"
"737",4.879712750718,3.64274592744988,1,0,0,0,"continuous","continuous"
"740",5.81933243955294,5.07542474113212,1,1,0,6.74714168868383,"continuous","continuous"
"741",5.28827233959046,2.59295680620527,1,1,0,0,"continuous","continuous"
"744",6.4773681145398,4.16403062783533,1,1,0,12.2588283084292,"continuous","continuous"
"745",3.46205593573865,0.992063461103153,1,1,1,12.2863371582963,"continuous","continuous"
"746",4.8941053262457,4.45213704661499,1,1,0,9.19758175722178,"continuous","continuous"
"747",4.87787354434931,4.61146090210174,1,0,1,12.4882217006799,"continuous","continuous"
"756",4.1072708449243,3.2112241958377,1,0,0,4.86881583066935,"continuous","continuous"
"759",3.61799884447225,2.94905863262811,1,1,0,4.27839310359493,"continuous","continuous"
"762",3.63486710350211,2.8513268312175,1,1,1,8.68011259578205,"continuous","continuous"
"763",3.92060208173881,2.20932593754718,1,1,1,0,"continuous","continuous"
"765",4.06744267203457,3.94973107799919,1,0,0,0,"continuous","continuous"
"766",5.83836603131354,6.65909380609624,1,1,0,0,"continuous","continuous"
"772",5.21546230866014,5.20785117968664,1,1,1,0,"continuous","continuous"
"774",7.09003065707278,4.25618916821284,1,1,0,0.418680167710774,"continuous","continuous"
"776",9.13312962507991,9.75897528953941,1,1,0,37.0834474898746,"continuous","continuous"
"777",5.67284027453227,3.64343700334232,1,1,0,18.2513036513369,"continuous","continuous"
"778",7.47838435301479,5.48890889672887,1,1,0,11.0886263629251,"continuous","continuous"
"779",4.85023728483249,4.45696236791028,1,1,0,4.42804982234303,"continuous","continuous"
"781",3.8006964399745,2.92407629513776,1,0,0,0,"continuous","continuous"
"783",3.85947420565203,3.40048079747596,1,0,0,0,"continuous","continuous"
"784",3.29982427717324,2.93913518933659,1,1,0,3.34947531295509,"continuous","continuous"
"787",3.55988648467975,3.28196836142965,1,0,1,0,"continuous","continuous"
"789",6.57326546604725,5.0832843151104,1,1,0,0,"continuous","continuous"
"793",0.368711548166536,0.124878917002052,1,1,0,0,"continuous","continuous"
"796",7.70300647032682,4.72556283321243,1,1,0,0,"continuous","continuous"
"797",8.77275234513453,6.30061897296175,1,1,0,24.9711455244532,"continuous","continuous"
"799",4.31254692085059,2.38149345211609,1,1,0,0,"continuous","continuous"
"800",5.03444599739404,0.978569982619304,1,1,0,0,"continuous","continuous"
"802",6.37969248760537,6.86214962039402,1,1,0,19.192812761004,"continuous","continuous"
"803",5.72532349895211,4.82750191420419,1,1,0,0.97008154517901,"continuous","continuous"
"806",8.29796602460662,5.98284260711319,1,1,0,27.7349513449329,"continuous","continuous"
"807",7.23118710002277,7.78923167918534,1,0,0,17.1163923428393,"continuous","continuous"
"808",4.17952577006425,4.59232729329865,1,1,0,0,"continuous","continuous"
"811",2.83951565386151,3.16583192108128,1,1,0,0,"continuous","continuous"
"813",4.73511122342324,4.37742003345814,1,1,0,0,"continuous","continuous"
"818",6.13704731221072,5.61209039074649,1,1,1,7.76976459941566,"continuous","continuous"
"820",3.71370583160366,3.34574935565562,1,1,0,6.79078762705994,"continuous","continuous"
"821",8.17672200306993,7.71044439176915,1,0,0,17.023474854138,"continuous","continuous"
"822",1.85949619219771,2.75168908798702,1,1,0,0,"continuous","continuous"
"823",4.20753309347543,3.96911450678485,1,1,0,0,"continuous","continuous"
"824",4.76337460103181,2.88512239973366,1,1,0,4.6947099414434,"continuous","continuous"
"825",5.30045163366428,2.78482038927201,1,1,0,13.231265130587,"continuous","continuous"
"826",3.18358994214404,2.56700963965083,1,1,0,0,"continuous","continuous"
"829",6.99654692221018,3.64236526435429,1,1,0,11.9135473357572,"continuous","continuous"
"830",7.28994790235107,5.95224776510952,1,1,0,4.00861530119404,"continuous","continuous"
"831",1.97908702298455,0.787514334912259,1,1,0,0,"continuous","continuous"
"834",4.70530484841756,3.41225544308809,1,1,0,0,"continuous","continuous"
"842",6.91667883309262,7.39431793777487,1,1,0,0,"continuous","continuous"
"843",6.11704911440844,5.07121411755127,1,1,0,0,"continuous","continuous"
"844",5.94088075043306,6.4370613639673,1,1,0,9.42311189147654,"continuous","continuous"
"845",4.14539992646388,5.26658493950098,1,1,0,0,"continuous","continuous"
"846",3.88652349002984,3.80431928163109,1,1,0,0,"continuous","continuous"
"847",5.82891586116759,4.73345205553968,1,0,0,13.9802464119597,"continuous","continuous"
"849",7.01152346185411,5.60124954279295,1,1,0,8.68142992102014,"continuous","continuous"
"850",1.14714080710724,2.98861629599744,1,1,0,0,"continuous","continuous"
"852",2.99254184365402,2.5326177355048,1,1,0,0,"continuous","continuous"
"854",6.44504193461977,5.40379419751309,1,1,1,0,"continuous","continuous"
"855",5.72295467378447,4.61097355844569,1,0,0,5.67125140464379,"continuous","continuous"
"858",7.01180894485868,4.86312598284009,1,1,0,6.22869259864009,"continuous","continuous"
"860",8.41637227697058,5.97682592995558,1,1,0,15.1572897589798,"continuous","continuous"
"862",3.15679943771365,3.38146666018155,1,0,1,0,"continuous","continuous"
"863",9.08628129984205,7.34434592009818,1,1,0,19.8226527001094,"continuous","continuous"
"864",3.66718524128375,2.80749500730305,1,1,0,0,"continuous","continuous"
"865",6.78603925798859,3.54870261025845,1,1,0,8.19328670734476,"continuous","continuous"
"866",4.55481824380198,3.90257818873128,1,0,0,12.7001166109942,"continuous","continuous"
"871",4.34053570335286,1.55039907143339,1,1,0,2.15813549968737,"continuous","continuous"
"873",6.86349176875271,5.6209527358667,1,1,0,0,"continuous","continuous"
"875",5.95784520828305,4.38885991094995,1,1,0,2.54159896518332,"continuous","continuous"
"877",5.05162767523218,4.71924274058994,1,1,0,0.730594131198191,"continuous","continuous"
"878",5.62848824247566,4.29959289786612,1,1,0,17.7270585688592,"continuous","continuous"
"882",6.8014643711738,6.43264707236459,1,0,0,0.292771729201803,"continuous","continuous"
"883",9.06737970904794,7.75088134619141,1,1,0,18.1012038438513,"continuous","continuous"
"884",5.33754535443607,3.3615084020395,1,1,0,1.55209059759515,"continuous","continuous"
"893",7.80865505325762,7.50904351340754,1,1,0,9.33186303885506,"continuous","continuous"
"895",6.13510449894204,6.06385080935481,1,1,0,0,"continuous","continuous"
"898",5.25486933633988,3.83962340658536,1,1,0,0,"continuous","continuous"
"899",6.03791784810597,5.52723785004689,1,1,0,0,"continuous","continuous"
